FriendRel,PersonA_ID,PersonB_ID,DateofFriendship,Desc
1,1,2,495873,Family
2,1,3,237033,Fiance
3,1,4,903340,Professor
4,1,5,294831,Professor
5,1,6,715736,Best Friend
6,1,7,347791,College-Friend
7,1,8,484842,Family
8,1,9,89783,Professor
9,1,10,160899,College-Friend
10,1,11,469451,Family
11,1,12,423447,Professor
12,1,13,564296,Other
13,1,14,152334,Fiance
14,1,15,323113,Professor
15,1,16,953966,Best Friend
16,1,17,261849,College-Friend
17,1,18,705332,Fiance
18,1,19,286095,Other
19,1,20,807465,Colleague
20,1,21,182226,Fiance
21,1,22,403938,Colleague
22,1,23,421483,Professor
23,1,24,476469,Other
24,1,25,603450,Other
25,1,26,160018,Best Friend
26,1,27,955473,Colleague
27,1,28,935064,Friend
28,1,29,662428,Colleague
29,1,30,598318,College-Friend
30,1,31,408841,College-Friend
31,1,32,958432,Other
32,1,33,88924,Fiance
33,1,34,788664,Colleague
34,1,35,75254,Other
35,1,36,628468,Professor
36,1,37,687793,Friend
37,1,38,471017,Colleague
38,1,39,682430,Other
39,1,40,247134,Friend
40,1,41,253934,Professor
41,1,42,32290,Best Friend
42,1,43,576931,Other
43,1,44,173327,Family
44,1,45,419862,Fiance
45,1,46,229984,Colleague
46,1,47,869997,Professor
47,1,48,41429,Professor
48,1,49,203340,Colleague
49,1,50,84382,Other
50,1,51,74205,Colleague
51,1,52,345719,Friend
52,1,53,683330,Best Friend
53,1,54,585285,Best Friend
54,1,55,965033,Other
55,1,56,935594,Colleague
56,1,57,119586,Family
57,1,58,641985,Best Friend
58,1,59,814968,Family
59,1,60,916484,Family
60,1,61,24778,Family
61,1,62,867122,Other
62,1,63,474167,Best Friend
63,1,64,262877,Best Friend
64,1,65,777782,Other
65,1,66,403166,Other
66,1,67,405935,Colleague
67,1,68,969741,Best Friend
68,1,69,270087,Best Friend
69,1,70,489539,Colleague
70,1,71,739307,Friend
71,1,72,541079,Other
72,1,73,327260,Fiance
73,1,74,109100,Other
74,1,75,224893,Friend
75,1,76,977793,Colleague
76,1,77,710614,Other
77,1,78,644801,Fiance
78,1,79,326732,Fiance
79,1,80,265844,Fiance
80,1,81,652778,Friend
81,1,82,344013,Fiance
82,1,83,95632,Colleague
83,1,84,451527,Other
84,1,85,917329,Fiance
85,1,86,512198,Fiance
86,1,87,757019,Other
87,1,88,337289,Family
88,1,89,913684,College-Friend
89,1,90,379027,Professor
90,1,91,185067,Friend
91,1,92,388969,Family
92,1,93,622213,Best Friend
93,1,94,840216,Best Friend
94,1,95,860342,Fiance
95,1,96,132065,Professor
96,1,97,528172,Family
97,1,98,801856,College-Friend
98,1,99,287512,Professor
99,1,100,403509,Colleague
100,1,101,828242,College-Friend
101,1,102,441821,Fiance
102,1,103,122488,College-Friend
103,1,104,991049,Professor
104,1,105,376475,Professor
105,1,106,821645,College-Friend
106,1,107,250073,Professor
107,1,108,260923,Family
108,1,109,822046,Colleague
109,1,110,984428,Fiance
110,1,111,309845,Other
111,1,112,360295,Best Friend
112,1,113,608074,Friend
113,1,114,771621,Family
114,1,115,650525,Best Friend
115,1,116,278618,College-Friend
116,1,117,691914,Family
117,1,118,377276,Friend
118,1,119,971793,College-Friend
119,1,120,25459,Fiance
120,1,121,966928,Fiance
121,1,122,995236,Colleague
122,1,123,28661,Friend
123,1,124,291939,Friend
124,1,125,150315,Friend
125,1,126,676839,Fiance
126,1,127,958071,Friend
127,1,128,732227,Friend
128,1,129,53813,Professor
129,1,130,899759,Friend
130,1,131,251775,Family
131,1,132,215794,Best Friend
132,1,133,236660,Friend
133,1,134,68883,Best Friend
134,1,135,545857,Friend
135,1,136,785211,Colleague
136,1,137,155277,Best Friend
137,1,138,46501,College-Friend
138,1,139,746408,Family
139,1,140,318668,Family
140,1,141,76586,Friend
141,1,142,32366,College-Friend
142,1,143,802054,College-Friend
143,1,144,672841,Colleague
144,1,145,81771,Best Friend
145,1,146,520494,Colleague
146,1,147,843139,Colleague
147,1,148,673937,Family
148,1,149,267622,Friend
149,1,150,783885,Professor
150,1,151,283413,Best Friend
151,1,152,410385,Other
152,1,153,248579,Other
153,1,154,332173,Other
154,1,155,460133,Colleague
155,1,156,664784,Friend
156,1,157,875917,Friend
157,1,158,664904,College-Friend
158,1,159,589362,College-Friend
159,1,160,886492,Friend
160,1,161,336368,Best Friend
161,1,162,190109,Friend
162,1,163,158537,Family
163,1,164,379643,Other
164,1,165,177782,Best Friend
165,1,166,546980,College-Friend
166,1,167,226174,Other
167,1,168,928677,Professor
168,1,169,292856,Fiance
169,1,170,754944,Best Friend
170,1,171,494655,Colleague
171,1,172,116505,Best Friend
172,1,173,638503,Professor
173,1,174,27799,Friend
174,1,175,994783,Colleague
175,1,176,569530,Family
176,1,177,487866,Best Friend
177,1,178,98639,College-Friend
178,1,179,228222,Friend
179,1,180,347458,Colleague
180,1,181,862436,Other
181,1,182,537327,Other
182,1,183,119130,Other
183,1,184,312814,College-Friend
184,1,185,831288,Best Friend
185,1,186,697648,Colleague
186,1,187,458667,Other
187,1,188,998954,Professor
188,1,189,932879,Family
189,1,190,863528,Best Friend
190,1,191,806559,Fiance
191,1,192,954331,Other
192,1,193,75094,Friend
193,1,194,215140,Professor
194,1,195,690968,Family
195,1,196,6941,College-Friend
196,1,197,515508,Colleague
197,1,198,392167,Colleague
198,1,199,962358,Colleague
199,1,200,198259,Best Friend
200,1,201,139841,Colleague
201,1,202,944048,Professor
202,1,203,948713,College-Friend
203,1,204,494148,College-Friend
204,1,205,199910,Family
205,1,206,927705,Family
206,1,207,600044,Fiance
207,1,208,339019,Professor
208,1,209,897240,Colleague
209,1,210,356658,College-Friend
210,1,211,505457,Other
211,1,212,514778,Family
212,1,213,819509,Friend
213,1,214,336418,Friend
214,1,215,767815,Colleague
215,1,216,56046,Best Friend
216,1,217,196805,Family
217,1,218,801272,Other
218,1,219,932518,Friend
219,1,220,698660,Other
220,1,221,873512,Colleague
221,1,222,46981,Professor
222,1,223,872144,Best Friend
223,1,224,658011,Family
224,1,225,831951,Best Friend
225,1,226,934890,Best Friend
226,1,227,697917,Fiance
227,1,228,539365,College-Friend
228,1,229,952408,Professor
229,1,230,207286,Best Friend
230,1,231,949092,Family
231,1,232,641753,College-Friend
232,1,233,996581,Professor
233,1,234,434225,Professor
234,1,235,184433,Friend
235,1,236,727222,Fiance
236,1,237,631688,Best Friend
237,1,238,53646,College-Friend
238,1,239,189941,Professor
239,1,240,667031,Colleague
240,1,241,968596,College-Friend
241,1,242,735,Professor
242,1,243,416556,Other
243,1,244,689753,Friend
244,1,245,236706,Best Friend
245,1,246,449916,College-Friend
246,1,247,429719,Other
247,1,248,910389,Other
248,1,249,346277,Family
249,1,250,101948,Family
250,1,251,179019,College-Friend
251,1,252,720743,Colleague
252,1,253,256087,Fiance
253,1,254,321893,Best Friend
254,1,255,491346,Other
255,1,256,561854,Fiance
256,1,257,350589,Professor
257,1,258,698824,Professor
258,1,259,567840,Friend
259,1,260,256439,Professor
260,1,261,377160,Friend
261,1,262,519701,Fiance
262,1,263,926613,Professor
263,1,264,798810,Other
264,1,265,454062,Professor
265,1,266,130079,Best Friend
266,1,267,807280,Colleague
267,1,268,628157,Fiance
268,1,269,197603,Friend
269,1,270,317424,College-Friend
270,1,271,286204,Fiance
271,1,272,236769,Best Friend
272,1,273,276328,Colleague
273,1,274,834753,Fiance
274,1,275,921107,College-Friend
275,1,276,241541,Professor
276,1,277,301124,College-Friend
277,1,278,521216,Best Friend
278,1,279,537167,Family
